Grammar:

Rule 0     S' -> prog
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 106
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr8                          shift and go to state 110
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 46

    (71) expr9 -> group .
    DEC             reduce using rule 71 (expr9 -> group .)
    INC             reduce using rule 71 (expr9 -> group .)
    ^               reduce using rule 71 (expr9 -> group .)
    %               reduce using rule 71 (expr9 -> group .)
    /               reduce using rule 71 (expr9 -> group .)
    *               reduce using rule 71 (expr9 -> group .)
    -               reduce using rule 71 (expr9 -> group .)
    +               reduce using rule 71 (expr9 -> group .)
    GE              reduce using rule 71 (expr9 -> group .)
    GT              reduce using rule 71 (expr9 -> group .)
    LE              reduce using rule 71 (expr9 -> group .)
    LT              reduce using rule 71 (expr9 -> group .)
    NEQ             reduce using rule 71 (expr9 -> group .)
    EQ              reduce using rule 71 (expr9 -> group .)
    LAND            reduce using rule 71 (expr9 -> group .)
    LOR             reduce using rule 71 (expr9 -> group .)
    ;               reduce using rule 71 (expr9 -> group .)
    ]               reduce using rule 71 (expr9 -> group .)
    ,               reduce using rule 71 (expr9 -> group .)
    }               reduce using rule 71 (expr9 -> group .)
    )               reduce using rule 71 (expr9 -> group .)


state 47

    (74) group -> factor .
    DEC             reduce using rule 74 (group -> factor .)
    INC             reduce using rule 74 (group -> factor .)
    ^               reduce using rule 74 (group -> factor .)
    %               reduce using rule 74 (group -> factor .)
    /               reduce using rule 74 (group -> factor .)
    *               reduce using rule 74 (group -> factor .)
    -               reduce using rule 74 (group -> factor .)
    +               reduce using rule 74 (group -> factor .)
    GE              reduce using rule 74 (group -> factor .)
    GT              reduce using rule 74 (group -> factor .)
    LE              reduce using rule 74 (group -> factor .)
    LT              reduce using rule 74 (group -> factor .)
    NEQ             reduce using rule 74 (group -> factor .)
    EQ              reduce using rule 74 (group -> factor .)
    LAND            reduce using rule 74 (group -> factor .)
    LOR             reduce using rule 74 (group -> factor .)
    ;               reduce using rule 74 (group -> factor .)
    ]               reduce using rule 74 (group -> factor .)
    ,               reduce using rule 74 (group -> factor .)
    }               reduce using rule 74 (group -> factor .)
    )               reduce using rule 74 (group -> factor .)


state 48

    (77) group -> ( . expr )
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr                           shift and go to state 111
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 49

    (79) factor -> FALSE .
    DEC             reduce using rule 79 (factor -> FALSE .)
    INC             reduce using rule 79 (factor -> FALSE .)
    ^               reduce using rule 79 (factor -> FALSE .)
    %               reduce using rule 79 (factor -> FALSE .)
    /               reduce using rule 79 (factor -> FALSE .)
    *               reduce using rule 79 (factor -> FALSE .)
    -               reduce using rule 79 (factor -> FALSE .)
    +               reduce using rule 79 (factor -> FALSE .)
    GE              reduce using rule 79 (factor -> FALSE .)
    GT              reduce using rule 79 (factor -> FALSE .)
    LE              reduce using rule 79 (factor -> FALSE .)
    LT              reduce using rule 79 (factor -> FALSE .)
    NEQ             reduce using rule 79 (factor -> FALSE .)
    EQ              reduce using rule 79 (factor -> FALSE .)
    LAND            reduce using rule 79 (factor -> FALSE .)
    LOR             reduce using rule 79 (factor -> FALSE .)
    ;               reduce using rule 79 (factor -> FALSE .)
    ]               reduce using rule 79 (factor -> FALSE .)
    ,               reduce using rule 79 (factor -> FALSE .)
    }               reduce using rule 79 (factor -> FALSE .)
    )               reduce using rule 79 (factor -> FALSE .)


state 50

    (80) factor -> TRUE .
    DEC             reduce using rule 80 (factor -> TRUE .)
    INC             reduce using rule 80 (factor -> TRUE .)
    ^               reduce using rule 80 (factor -> TRUE .)
    %               reduce using rule 80 (factor -> TRUE .)
    /               reduce using rule 80 (factor -> TRUE .)
    *               reduce using rule 80 (factor -> TRUE .)
    -               reduce using rule 80 (factor -> TRUE .)
    +               reduce using rule 80 (factor -> TRUE .)
    GE              reduce using rule 80 (factor -> TRUE .)
    GT              reduce using rule 80 (factor -> TRUE .)
    LE              reduce using rule 80 (factor -> TRUE .)
    LT              reduce using rule 80 (factor -> TRUE .)
    NEQ             reduce using rule 80 (factor -> TRUE .)
    EQ              reduce using rule 80 (factor -> TRUE .)
    LAND            reduce using rule 80 (factor -> TRUE .)
    LOR             reduce using rule 80 (factor -> TRUE .)
    ;               reduce using rule 80 (factor -> TRUE .)
    ]               reduce using rule 80 (factor -> TRUE .)
    ,               reduce using rule 80 (factor -> TRUE .)
    }               reduce using rule 80 (factor -> TRUE .)
    )               reduce using rule 80 (factor -> TRUE .)


state 51

    (81) factor -> STRING_LIT .
    DEC             reduce using rule 81 (factor -> STRING_LIT .)
    INC             reduce using rule 81 (factor -> STRING_LIT .)
    ^               reduce using rule 81 (factor -> STRING_LIT .)
    %               reduce using rule 81 (factor -> STRING_LIT .)
    /               reduce using rule 81 (factor -> STRING_LIT .)
    *               reduce using rule 81 (factor -> STRING_LIT .)
    -               reduce using rule 81 (factor -> STRING_LIT .)
    +               reduce using rule 81 (factor -> STRING_LIT .)
    GE              reduce using rule 81 (factor -> STRING_LIT .)
    GT              reduce using rule 81 (factor -> STRING_LIT .)
    LE              reduce using rule 81 (factor -> STRING_LIT .)
    LT              reduce using rule 81 (factor -> STRING_LIT .)
    NEQ             reduce using rule 81 (factor -> STRING_LIT .)
    EQ              reduce using rule 81 (factor -> STRING_LIT .)
    LAND            reduce using rule 81 (factor -> STRING_LIT .)
    LOR             reduce using rule 81 (factor -> STRING_LIT .)
    ;               reduce using rule 81 (factor -> STRING_LIT .)
    ]               reduce using rule 81 (factor -> STRING_LIT .)
    ,               reduce using rule 81 (factor -> STRING_LIT .)
    }               reduce using rule 81 (factor -> STRING_LIT .)
    )               reduce using rule 81 (factor -> STRING_LIT .)


state 52

    (82) factor -> CHAR_LIT .
    DEC             reduce using rule 82 (factor -> CHAR_LIT .)
    INC             reduce using rule 82 (factor -> CHAR_LIT .)
    ^               reduce using rule 82 (factor -> CHAR_LIT .)
    %               reduce using rule 82 (factor -> CHAR_LIT .)
    /               reduce using rule 82 (factor -> CHAR_LIT .)
    *               reduce using rule 82 (factor -> CHAR_LIT .)
    -               reduce using rule 82 (factor -> CHAR_LIT .)
    +               reduce using rule 82 (factor -> CHAR_LIT .)
    GE              reduce using rule 82 (factor -> CHAR_LIT .)
    GT              reduce using rule 82 (factor -> CHAR_LIT .)
    LE              reduce using rule 82 (factor -> CHAR_LIT .)
    LT              reduce using rule 82 (factor -> CHAR_LIT .)
    NEQ             reduce using rule 82 (factor -> CHAR_LIT .)
    EQ              reduce using rule 82 (factor -> CHAR_LIT .)
    LAND            reduce using rule 82 (factor -> CHAR_LIT .)
    LOR             reduce using rule 82 (factor -> CHAR_LIT .)
    ;               reduce using rule 82 (factor -> CHAR_LIT .)
    ]               reduce using rule 82 (factor -> CHAR_LIT .)
    ,               reduce using rule 82 (factor -> CHAR_LIT .)
    }               reduce using rule 82 (factor -> CHAR_LIT .)
    )               reduce using rule 82 (factor -> CHAR_LIT .)


state 53

    (83) factor -> FLOAT_LIT .
    DEC             reduce using rule 83 (factor -> FLOAT_LIT .)
    INC             reduce using rule 83 (factor -> FLOAT_LIT .)
    ^               reduce using rule 83 (factor -> FLOAT_LIT .)
    %               reduce using rule 83 (factor -> FLOAT_LIT .)
    /               reduce using rule 83 (factor -> FLOAT_LIT .)
    *               reduce using rule 83 (factor -> FLOAT_LIT .)
    -               reduce using rule 83 (factor -> FLOAT_LIT .)
    +               reduce using rule 83 (factor -> FLOAT_LIT .)
    GE              reduce using rule 83 (factor -> FLOAT_LIT .)
    GT              reduce using rule 83 (factor -> FLOAT_LIT .)
    LE              reduce using rule 83 (factor -> FLOAT_LIT .)
    LT              reduce using rule 83 (factor -> FLOAT_LIT .)
    NEQ             reduce using rule 83 (factor -> FLOAT_LIT .)
    EQ              reduce using rule 83 (factor -> FLOAT_LIT .)
    LAND            reduce using rule 83 (factor -> FLOAT_LIT .)
    LOR             reduce using rule 83 (factor -> FLOAT_LIT .)
    ;               reduce using rule 83 (factor -> FLOAT_LIT .)
    ]               reduce using rule 83 (factor -> FLOAT_LIT .)
    ,               reduce using rule 83 (factor -> FLOAT_LIT .)
    }               reduce using rule 83 (factor -> FLOAT_LIT .)
    )               reduce using rule 83 (factor -> FLOAT_LIT .)


state 54

    (84) factor -> INT_LIT .
    DEC             reduce using rule 84 (factor -> INT_LIT .)
    INC             reduce using rule 84 (factor -> INT_LIT .)
    ^               reduce using rule 84 (factor -> INT_LIT .)
    %               reduce using rule 84 (factor -> INT_LIT .)
    /               reduce using rule 84 (factor -> INT_LIT .)
    *               reduce using rule 84 (factor -> INT_LIT .)
    -               reduce using rule 84 (factor -> INT_LIT .)
    +               reduce using rule 84 (factor -> INT_LIT .)
    GE              reduce using rule 84 (factor -> INT_LIT .)
    GT              reduce using rule 84 (factor -> INT_LIT .)
    LE              reduce using rule 84 (factor -> INT_LIT .)
    LT              reduce using rule 84 (factor -> INT_LIT .)
    NEQ             reduce using rule 84 (factor -> INT_LIT .)
    EQ              reduce using rule 84 (factor -> INT_LIT .)
    LAND            reduce using rule 84 (factor -> INT_LIT .)
    LOR             reduce using rule 84 (factor -> INT_LIT .)
    ;               reduce using rule 84 (factor -> INT_LIT .)
    ]               reduce using rule 84 (factor -> INT_LIT .)
    ,               reduce using rule 84 (factor -> INT_LIT .)
    }               reduce using rule 84 (factor -> INT_LIT .)
    )               reduce using rule 84 (factor -> INT_LIT .)


state 55

    (96) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (98) opt_param_list -> . param_list
    (99) opt_param_list -> . empty
    (100) param_list -> . param
    (101) param_list -> . param_list , param
    (105) empty -> .
    (102) param -> . ID : type_array_sized
    (103) param -> . ID : type_array
    (104) param -> . ID : type_simple
    )               reduce using rule 105 (empty -> .)
    ID              shift and go to state 116

    opt_param_list                 shift and go to state 112
    param_list                     shift and go to state 113
    empty                          shift and go to state 114
    param                          shift and go to state 115

state 56

    (97) type_func -> FUNCTION type_simple ( . opt_param_list )
    (98) opt_param_list -> . param_list
    (99) opt_param_list -> . empty
    (100) param_list -> . param
    (101) param_list -> . param_list , param
    (105) empty -> .
    (102) param -> . ID : type_array_sized
    (103) param -> . ID : type_array
    (104) param -> . ID : type_simple
    )               reduce using rule 105 (empty -> .)
    ID              shift and go to state 116

    opt_param_list                 shift and go to state 117
    param_list                     shift and go to state 113
    empty                          shift and go to state 114
    param                          shift and go to state 115

state 57

    (94) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)


state 58

    (95) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)


state 59

    (78) index -> [ expr . ]
    ]               shift and go to state 118


state 60

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (46) lval -> ID . index
    (47) lval -> ID .
    (75) group -> ID . index
    (76) group -> ID . ( opt_expr_list )
    (85) factor -> ID .
    (78) index -> . [ expr ]
    :               shift and go to state 8
    =               reduce using rule 47 (lval -> ID .)
    (               shift and go to state 89
    DEC             reduce using rule 85 (factor -> ID .)
    INC             reduce using rule 85 (factor -> ID .)
    ^               reduce using rule 85 (factor -> ID .)
    %               reduce using rule 85 (factor -> ID .)
    /               reduce using rule 85 (factor -> ID .)
    *               reduce using rule 85 (factor -> ID .)
    -               reduce using rule 85 (factor -> ID .)
    +               reduce using rule 85 (factor -> ID .)
    GE              reduce using rule 85 (factor -> ID .)
    GT              reduce using rule 85 (factor -> ID .)
    LE              reduce using rule 85 (factor -> ID .)
    LT              reduce using rule 85 (factor -> ID .)
    NEQ             reduce using rule 85 (factor -> ID .)
    EQ              reduce using rule 85 (factor -> ID .)
    LAND            reduce using rule 85 (factor -> ID .)
    LOR             reduce using rule 85 (factor -> ID .)
    ;               reduce using rule 85 (factor -> ID .)
    [               shift and go to state 29

    index                          shift and go to state 88

state 61

    (36) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    IF              shift and go to state 83
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    stmt_list                      shift and go to state 119
    stmt                           shift and go to state 65
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
    simple_stmt                    shift and go to state 68
    for_stmt_closed                shift and go to state 69
    if_stmt_closed                 shift and go to state 70
    for_stmt_open                  shift and go to state 71
    if_stmt_open                   shift and go to state 72
    expr                           shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    for_header                     shift and go to state 78
    if_cond                        shift and go to state 79
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 62

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 120


state 63

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 64

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 65

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    IF              shift and go to state 83
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    stmt                           shift and go to state 65
    stmt_list                      shift and go to state 121
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
    simple_stmt                    shift and go to state 68
    for_stmt_closed                shift and go to state 69
    if_stmt_closed                 shift and go to state 70
    for_stmt_open                  shift and go to state 71
    if_stmt_open                   shift and go to state 72
    expr                           shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    for_header                     shift and go to state 78
    if_cond                        shift and go to state 79
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 66

    (15) stmt -> closed_stmt .
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 15 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 67

    (16) stmt -> open_stmt .
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LIT      reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LIT        reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LIT       reduce using rule 16 (stmt -> open_stmt .)
    INT_LIT         reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 68

    (17) closed_stmt -> simple_stmt .
    ID              reduce using rule 17 (closed_stmt -> simple_stmt .)
    {               reduce using rule 17 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 17 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 17 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 17 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 17 (closed_stmt -> simple_stmt .)
    !               reduce using rule 17 (closed_stmt -> simple_stmt .)
    -               reduce using rule 17 (closed_stmt -> simple_stmt .)
    (               reduce using rule 17 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 17 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 17 (closed_stmt -> simple_stmt .)
    STRING_LIT      reduce using rule 17 (closed_stmt -> simple_stmt .)
    CHAR_LIT        reduce using rule 17 (closed_stmt -> simple_stmt .)
    FLOAT_LIT       reduce using rule 17 (closed_stmt -> simple_stmt .)
    INT_LIT         reduce using rule 17 (closed_stmt -> simple_stmt .)
    }               reduce using rule 17 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 17 (closed_stmt -> simple_stmt .)


state 69

    (18) closed_stmt -> for_stmt_closed .
    ID              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)
