Grammar:

Rule 0     S' -> prog
    ]               reduce using rule 75 (factor -> FALSE .)
    ,               reduce using rule 75 (factor -> FALSE .)
    }               reduce using rule 75 (factor -> FALSE .)
    )               reduce using rule 75 (factor -> FALSE .)


state 51

    (76) factor -> TRUE .
    DEC             reduce using rule 76 (factor -> TRUE .)
    INC             reduce using rule 76 (factor -> TRUE .)
    ^               reduce using rule 76 (factor -> TRUE .)
    %               reduce using rule 76 (factor -> TRUE .)
    /               reduce using rule 76 (factor -> TRUE .)
    *               reduce using rule 76 (factor -> TRUE .)
    -               reduce using rule 76 (factor -> TRUE .)
    +               reduce using rule 76 (factor -> TRUE .)
    GE              reduce using rule 76 (factor -> TRUE .)
    GT              reduce using rule 76 (factor -> TRUE .)
    LE              reduce using rule 76 (factor -> TRUE .)
    LT              reduce using rule 76 (factor -> TRUE .)
    NEQ             reduce using rule 76 (factor -> TRUE .)
    EQ              reduce using rule 76 (factor -> TRUE .)
    LAND            reduce using rule 76 (factor -> TRUE .)
    LOR             reduce using rule 76 (factor -> TRUE .)
    ;               reduce using rule 76 (factor -> TRUE .)
    ]               reduce using rule 76 (factor -> TRUE .)
    ,               reduce using rule 76 (factor -> TRUE .)
    }               reduce using rule 76 (factor -> TRUE .)
    )               reduce using rule 76 (factor -> TRUE .)


state 52

    (77) factor -> STRING_LIT .
    DEC             reduce using rule 77 (factor -> STRING_LIT .)
    INC             reduce using rule 77 (factor -> STRING_LIT .)
    ^               reduce using rule 77 (factor -> STRING_LIT .)
    %               reduce using rule 77 (factor -> STRING_LIT .)
    /               reduce using rule 77 (factor -> STRING_LIT .)
    *               reduce using rule 77 (factor -> STRING_LIT .)
    -               reduce using rule 77 (factor -> STRING_LIT .)
    +               reduce using rule 77 (factor -> STRING_LIT .)
    GE              reduce using rule 77 (factor -> STRING_LIT .)
    GT              reduce using rule 77 (factor -> STRING_LIT .)
    LE              reduce using rule 77 (factor -> STRING_LIT .)
    LT              reduce using rule 77 (factor -> STRING_LIT .)
    NEQ             reduce using rule 77 (factor -> STRING_LIT .)
    EQ              reduce using rule 77 (factor -> STRING_LIT .)
    LAND            reduce using rule 77 (factor -> STRING_LIT .)
    LOR             reduce using rule 77 (factor -> STRING_LIT .)
    ;               reduce using rule 77 (factor -> STRING_LIT .)
    ]               reduce using rule 77 (factor -> STRING_LIT .)
    ,               reduce using rule 77 (factor -> STRING_LIT .)
    }               reduce using rule 77 (factor -> STRING_LIT .)
    )               reduce using rule 77 (factor -> STRING_LIT .)


state 53

    (78) factor -> CHAR_LIT .
    DEC             reduce using rule 78 (factor -> CHAR_LIT .)
    INC             reduce using rule 78 (factor -> CHAR_LIT .)
    ^               reduce using rule 78 (factor -> CHAR_LIT .)
    %               reduce using rule 78 (factor -> CHAR_LIT .)
    /               reduce using rule 78 (factor -> CHAR_LIT .)
    *               reduce using rule 78 (factor -> CHAR_LIT .)
    -               reduce using rule 78 (factor -> CHAR_LIT .)
    +               reduce using rule 78 (factor -> CHAR_LIT .)
    GE              reduce using rule 78 (factor -> CHAR_LIT .)
    GT              reduce using rule 78 (factor -> CHAR_LIT .)
    LE              reduce using rule 78 (factor -> CHAR_LIT .)
    LT              reduce using rule 78 (factor -> CHAR_LIT .)
    NEQ             reduce using rule 78 (factor -> CHAR_LIT .)
    EQ              reduce using rule 78 (factor -> CHAR_LIT .)
    LAND            reduce using rule 78 (factor -> CHAR_LIT .)
    LOR             reduce using rule 78 (factor -> CHAR_LIT .)
    ;               reduce using rule 78 (factor -> CHAR_LIT .)
    ]               reduce using rule 78 (factor -> CHAR_LIT .)
    ,               reduce using rule 78 (factor -> CHAR_LIT .)
    }               reduce using rule 78 (factor -> CHAR_LIT .)
    )               reduce using rule 78 (factor -> CHAR_LIT .)


state 54

    (79) factor -> FLOAT_LIT .
    DEC             reduce using rule 79 (factor -> FLOAT_LIT .)
    INC             reduce using rule 79 (factor -> FLOAT_LIT .)
    ^               reduce using rule 79 (factor -> FLOAT_LIT .)
    %               reduce using rule 79 (factor -> FLOAT_LIT .)
    /               reduce using rule 79 (factor -> FLOAT_LIT .)
    *               reduce using rule 79 (factor -> FLOAT_LIT .)
    -               reduce using rule 79 (factor -> FLOAT_LIT .)
    +               reduce using rule 79 (factor -> FLOAT_LIT .)
    GE              reduce using rule 79 (factor -> FLOAT_LIT .)
    GT              reduce using rule 79 (factor -> FLOAT_LIT .)
    LE              reduce using rule 79 (factor -> FLOAT_LIT .)
    LT              reduce using rule 79 (factor -> FLOAT_LIT .)
    NEQ             reduce using rule 79 (factor -> FLOAT_LIT .)
    EQ              reduce using rule 79 (factor -> FLOAT_LIT .)
    LAND            reduce using rule 79 (factor -> FLOAT_LIT .)
    LOR             reduce using rule 79 (factor -> FLOAT_LIT .)
    ;               reduce using rule 79 (factor -> FLOAT_LIT .)
    ]               reduce using rule 79 (factor -> FLOAT_LIT .)
    ,               reduce using rule 79 (factor -> FLOAT_LIT .)
    }               reduce using rule 79 (factor -> FLOAT_LIT .)
    )               reduce using rule 79 (factor -> FLOAT_LIT .)


state 55

    (80) factor -> INT_LIT .
    DEC             reduce using rule 80 (factor -> INT_LIT .)
    INC             reduce using rule 80 (factor -> INT_LIT .)
    ^               reduce using rule 80 (factor -> INT_LIT .)
    %               reduce using rule 80 (factor -> INT_LIT .)
    /               reduce using rule 80 (factor -> INT_LIT .)
    *               reduce using rule 80 (factor -> INT_LIT .)
    -               reduce using rule 80 (factor -> INT_LIT .)
    +               reduce using rule 80 (factor -> INT_LIT .)
    GE              reduce using rule 80 (factor -> INT_LIT .)
    GT              reduce using rule 80 (factor -> INT_LIT .)
    LE              reduce using rule 80 (factor -> INT_LIT .)
    LT              reduce using rule 80 (factor -> INT_LIT .)
    NEQ             reduce using rule 80 (factor -> INT_LIT .)
    EQ              reduce using rule 80 (factor -> INT_LIT .)
    LAND            reduce using rule 80 (factor -> INT_LIT .)
    LOR             reduce using rule 80 (factor -> INT_LIT .)
    ;               reduce using rule 80 (factor -> INT_LIT .)
    ]               reduce using rule 80 (factor -> INT_LIT .)
    ,               reduce using rule 80 (factor -> INT_LIT .)
    }               reduce using rule 80 (factor -> INT_LIT .)
    )               reduce using rule 80 (factor -> INT_LIT .)


state 56

    (92) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (94) opt_param_list -> . param_list
    (95) opt_param_list -> . empty
    (96) param_list -> . param
    (97) param_list -> . param_list , param
    (101) empty -> .
    (98) param -> . ID : type_array_sized
    (99) param -> . ID : type_array
    (100) param -> . ID : type_simple
    )               reduce using rule 101 (empty -> .)
    ID              shift and go to state 113

    opt_param_list                 shift and go to state 109
    param_list                     shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112

state 57

    (93) type_func -> FUNCTION type_simple ( . opt_param_list )
    (94) opt_param_list -> . param_list
    (95) opt_param_list -> . empty
    (96) param_list -> . param
    (97) param_list -> . param_list , param
    (101) empty -> .
    (98) param -> . ID : type_array_sized
    (99) param -> . ID : type_array
    (100) param -> . ID : type_simple
    )               reduce using rule 101 (empty -> .)
    ID              shift and go to state 113

    opt_param_list                 shift and go to state 114
    param_list                     shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112

state 58

    (90) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 90 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 90 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 90 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 90 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 90 (type_array_sized -> ARRAY index type_array_sized .)


state 59

    (91) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 91 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 91 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 91 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 91 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 91 (type_array_sized -> ARRAY index type_simple .)


state 60

    (74) index -> [ expr . ]
    ]               shift and go to state 115


state 61

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (40) lval -> ID . index
    (41) lval -> ID .
    (71) group -> ID . index
    (72) group -> ID . ( opt_expr_list )
    (81) factor -> ID .
    (74) index -> . [ expr ]
    :               shift and go to state 7
    =               reduce using rule 41 (lval -> ID .)
    (               shift and go to state 84
    DEC             reduce using rule 81 (factor -> ID .)
    INC             reduce using rule 81 (factor -> ID .)
    ^               reduce using rule 81 (factor -> ID .)
    %               reduce using rule 81 (factor -> ID .)
    /               reduce using rule 81 (factor -> ID .)
    *               reduce using rule 81 (factor -> ID .)
    -               reduce using rule 81 (factor -> ID .)
    +               reduce using rule 81 (factor -> ID .)
    GE              reduce using rule 81 (factor -> ID .)
    GT              reduce using rule 81 (factor -> ID .)
    LE              reduce using rule 81 (factor -> ID .)
    LT              reduce using rule 81 (factor -> ID .)
    NEQ             reduce using rule 81 (factor -> ID .)
    EQ              reduce using rule 81 (factor -> ID .)
    LAND            reduce using rule 81 (factor -> ID .)
    LOR             reduce using rule 81 (factor -> ID .)
    ;               reduce using rule 81 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 83

state 62

    (27) block_stmt -> { . stmt_list }
    (16) stmt_list -> . stmt
    (17) stmt_list -> . stmt_list stmt
    (18) stmt -> . closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) simple_stmt -> . expr ;
    (21) simple_stmt -> . for_stmt
    (22) simple_stmt -> . if_stmt
    (23) simple_stmt -> . decl
    (24) simple_stmt -> . block_stmt
    (25) simple_stmt -> . return_stmt
    (37) expr -> . expr1
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . IF ( opt_expr ) { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (27) block_stmt -> . { stmt_list }
    (26) return_stmt -> . RETURN opt_expr ;
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    IF              shift and go to state 76
    ID              shift and go to state 61
    {               shift and go to state 62
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    stmt_list                      shift and go to state 116
    stmt                           shift and go to state 66
    closed_stmt                    shift and go to state 67
    simple_stmt                    shift and go to state 68
    expr                           shift and go to state 69
    for_stmt                       shift and go to state 70
    if_stmt                        shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    expr1                          shift and go to state 33
    for_header                     shift and go to state 75
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 63

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 117


state 64

    (14) opt_stmt_list -> empty .
    }               reduce using rule 14 (opt_stmt_list -> empty .)


state 65

    (15) opt_stmt_list -> stmt_list .
    (17) stmt_list -> stmt_list . stmt
    (18) stmt -> . closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) simple_stmt -> . expr ;
    (21) simple_stmt -> . for_stmt
    (22) simple_stmt -> . if_stmt
    (23) simple_stmt -> . decl
    (24) simple_stmt -> . block_stmt
    (25) simple_stmt -> . return_stmt
    (37) expr -> . expr1
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . IF ( opt_expr ) { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (27) block_stmt -> . { stmt_list }
    (26) return_stmt -> . RETURN opt_expr ;
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    }               reduce using rule 15 (opt_stmt_list -> stmt_list .)
    IF              shift and go to state 76
    ID              shift and go to state 61
    {               shift and go to state 62
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    stmt                           shift and go to state 118
    closed_stmt                    shift and go to state 67
    simple_stmt                    shift and go to state 68
    expr                           shift and go to state 69
    for_stmt                       shift and go to state 70
    if_stmt                        shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    expr1                          shift and go to state 33
    for_header                     shift and go to state 75
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 66

    (16) stmt_list -> stmt .
    IF              reduce using rule 16 (stmt_list -> stmt .)
    ID              reduce using rule 16 (stmt_list -> stmt .)
    {               reduce using rule 16 (stmt_list -> stmt .)
    RETURN          reduce using rule 16 (stmt_list -> stmt .)
    FOR             reduce using rule 16 (stmt_list -> stmt .)
    !               reduce using rule 16 (stmt_list -> stmt .)
    -               reduce using rule 16 (stmt_list -> stmt .)
    DEC             reduce using rule 16 (stmt_list -> stmt .)
    INC             reduce using rule 16 (stmt_list -> stmt .)
    (               reduce using rule 16 (stmt_list -> stmt .)
    FALSE           reduce using rule 16 (stmt_list -> stmt .)
    TRUE            reduce using rule 16 (stmt_list -> stmt .)
    STRING_LIT      reduce using rule 16 (stmt_list -> stmt .)
    CHAR_LIT        reduce using rule 16 (stmt_list -> stmt .)
    FLOAT_LIT       reduce using rule 16 (stmt_list -> stmt .)
    INT_LIT         reduce using rule 16 (stmt_list -> stmt .)
    }               reduce using rule 16 (stmt_list -> stmt .)


state 67

    (18) stmt -> closed_stmt .
    IF              reduce using rule 18 (stmt -> closed_stmt .)
    ID              reduce using rule 18 (stmt -> closed_stmt .)
    {               reduce using rule 18 (stmt -> closed_stmt .)
    RETURN          reduce using rule 18 (stmt -> closed_stmt .)
    FOR             reduce using rule 18 (stmt -> closed_stmt .)
    !               reduce using rule 18 (stmt -> closed_stmt .)
    -               reduce using rule 18 (stmt -> closed_stmt .)
    DEC             reduce using rule 18 (stmt -> closed_stmt .)
    INC             reduce using rule 18 (stmt -> closed_stmt .)
    (               reduce using rule 18 (stmt -> closed_stmt .)
    FALSE           reduce using rule 18 (stmt -> closed_stmt .)
    TRUE            reduce using rule 18 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 18 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 18 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 18 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 18 (stmt -> closed_stmt .)
    }               reduce using rule 18 (stmt -> closed_stmt .)


state 68

    (19) closed_stmt -> simple_stmt .
    IF              reduce using rule 19 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 19 (closed_stmt -> simple_stmt .)
    {               reduce using rule 19 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> simple_stmt .)
    !               reduce using rule 19 (closed_stmt -> simple_stmt .)
    -               reduce using rule 19 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    (               reduce using rule 19 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> simple_stmt .)
    STRING_LIT      reduce using rule 19 (closed_stmt -> simple_stmt .)
    CHAR_LIT        reduce using rule 19 (closed_stmt -> simple_stmt .)
    FLOAT_LIT       reduce using rule 19 (closed_stmt -> simple_stmt .)
    INT_LIT         reduce using rule 19 (closed_stmt -> simple_stmt .)
    }               reduce using rule 19 (closed_stmt -> simple_stmt .)


state 69

    (20) simple_stmt -> expr . ;
    ;               shift and go to state 119


state 70

    (21) simple_stmt -> for_stmt .
    IF              reduce using rule 21 (simple_stmt -> for_stmt .)
    ID              reduce using rule 21 (simple_stmt -> for_stmt .)
    {               reduce using rule 21 (simple_stmt -> for_stmt .)
    RETURN          reduce using rule 21 (simple_stmt -> for_stmt .)
    FOR             reduce using rule 21 (simple_stmt -> for_stmt .)
    !               reduce using rule 21 (simple_stmt -> for_stmt .)
    -               reduce using rule 21 (simple_stmt -> for_stmt .)
    DEC             reduce using rule 21 (simple_stmt -> for_stmt .)
    INC             reduce using rule 21 (simple_stmt -> for_stmt .)
    (               reduce using rule 21 (simple_stmt -> for_stmt .)
    FALSE           reduce using rule 21 (simple_stmt -> for_stmt .)
    TRUE            reduce using rule 21 (simple_stmt -> for_stmt .)
    STRING_LIT      reduce using rule 21 (simple_stmt -> for_stmt .)
    CHAR_LIT        reduce using rule 21 (simple_stmt -> for_stmt .)
    FLOAT_LIT       reduce using rule 21 (simple_stmt -> for_stmt .)
    INT_LIT         reduce using rule 21 (simple_stmt -> for_stmt .)
    }               reduce using rule 21 (simple_stmt -> for_stmt .)


state 71

    (22) simple_stmt -> if_stmt .
    IF              reduce using rule 22 (simple_stmt -> if_stmt .)
    ID              reduce using rule 22 (simple_stmt -> if_stmt .)
    {               reduce using rule 22 (simple_stmt -> if_stmt .)
    RETURN          reduce using rule 22 (simple_stmt -> if_stmt .)
    FOR             reduce using rule 22 (simple_stmt -> if_stmt .)
    !               reduce using rule 22 (simple_stmt -> if_stmt .)
    -               reduce using rule 22 (simple_stmt -> if_stmt .)
    DEC             reduce using rule 22 (simple_stmt -> if_stmt .)
    INC             reduce using rule 22 (simple_stmt -> if_stmt .)
    (               reduce using rule 22 (simple_stmt -> if_stmt .)
    FALSE           reduce using rule 22 (simple_stmt -> if_stmt .)
    TRUE            reduce using rule 22 (simple_stmt -> if_stmt .)
    STRING_LIT      reduce using rule 22 (simple_stmt -> if_stmt .)
    CHAR_LIT        reduce using rule 22 (simple_stmt -> if_stmt .)
    FLOAT_LIT       reduce using rule 22 (simple_stmt -> if_stmt .)
    INT_LIT         reduce using rule 22 (simple_stmt -> if_stmt .)
    }               reduce using rule 22 (simple_stmt -> if_stmt .)


state 72

    (23) simple_stmt -> decl .
    IF              reduce using rule 23 (simple_stmt -> decl .)
    ID              reduce using rule 23 (simple_stmt -> decl .)
    {               reduce using rule 23 (simple_stmt -> decl .)
    RETURN          reduce using rule 23 (simple_stmt -> decl .)
    FOR             reduce using rule 23 (simple_stmt -> decl .)
    !               reduce using rule 23 (simple_stmt -> decl .)
    -               reduce using rule 23 (simple_stmt -> decl .)
    DEC             reduce using rule 23 (simple_stmt -> decl .)
    INC             reduce using rule 23 (simple_stmt -> decl .)
    (               reduce using rule 23 (simple_stmt -> decl .)
    FALSE           reduce using rule 23 (simple_stmt -> decl .)
    TRUE            reduce using rule 23 (simple_stmt -> decl .)
    STRING_LIT      reduce using rule 23 (simple_stmt -> decl .)
    CHAR_LIT        reduce using rule 23 (simple_stmt -> decl .)
    FLOAT_LIT       reduce using rule 23 (simple_stmt -> decl .)
    INT_LIT         reduce using rule 23 (simple_stmt -> decl .)
    }               reduce using rule 23 (simple_stmt -> decl .)


state 73

    (24) simple_stmt -> block_stmt .
    IF              reduce using rule 24 (simple_stmt -> block_stmt .)
    ID              reduce using rule 24 (simple_stmt -> block_stmt .)
    {               reduce using rule 24 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 24 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 24 (simple_stmt -> block_stmt .)
    !               reduce using rule 24 (simple_stmt -> block_stmt .)
    -               reduce using rule 24 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 24 (simple_stmt -> block_stmt .)
    INC             reduce using rule 24 (simple_stmt -> block_stmt .)
    (               reduce using rule 24 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 24 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 24 (simple_stmt -> block_stmt .)
    STRING_LIT      reduce using rule 24 (simple_stmt -> block_stmt .)
    CHAR_LIT        reduce using rule 24 (simple_stmt -> block_stmt .)
    FLOAT_LIT       reduce using rule 24 (simple_stmt -> block_stmt .)
    INT_LIT         reduce using rule 24 (simple_stmt -> block_stmt .)
    }               reduce using rule 24 (simple_stmt -> block_stmt .)


state 74

    (25) simple_stmt -> return_stmt .
    IF              reduce using rule 25 (simple_stmt -> return_stmt .)
    ID              reduce using rule 25 (simple_stmt -> return_stmt .)
    {               reduce using rule 25 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 25 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 25 (simple_stmt -> return_stmt .)
    !               reduce using rule 25 (simple_stmt -> return_stmt .)
    -               reduce using rule 25 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 25 (simple_stmt -> return_stmt .)
    INC             reduce using rule 25 (simple_stmt -> return_stmt .)
    (               reduce using rule 25 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 25 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 25 (simple_stmt -> return_stmt .)
    STRING_LIT      reduce using rule 25 (simple_stmt -> return_stmt .)
    CHAR_LIT        reduce using rule 25 (simple_stmt -> return_stmt .)
    FLOAT_LIT       reduce using rule 25 (simple_stmt -> return_stmt .)
    INT_LIT         reduce using rule 25 (simple_stmt -> return_stmt .)
    }               reduce using rule 25 (simple_stmt -> return_stmt .)


state 75

    (30) for_stmt -> for_header . { stmt_list }
    {               shift and go to state 120


state 76

    (28) if_stmt -> IF . ( opt_expr ) { opt_stmt_list }
    (               shift and go to state 121


state 77

    (26) return_stmt -> RETURN . opt_expr ;
    (35) opt_expr -> . expr
    (36) opt_expr -> . empty
    (37) expr -> . expr1
    (101) empty -> .
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    ;               reduce using rule 101 (empty -> .)
    ID              shift and go to state 31
