Grammar:

Rule 0     S' -> prog
    +               reduce using rule 74 (group -> factor .)
    GE              reduce using rule 74 (group -> factor .)
    GT              reduce using rule 74 (group -> factor .)
    LE              reduce using rule 74 (group -> factor .)
    LT              reduce using rule 74 (group -> factor .)
    NEQ             reduce using rule 74 (group -> factor .)
    EQ              reduce using rule 74 (group -> factor .)
    AND             reduce using rule 74 (group -> factor .)
    LOR             reduce using rule 74 (group -> factor .)
    ;               reduce using rule 74 (group -> factor .)
    ]               reduce using rule 74 (group -> factor .)
    ,               reduce using rule 74 (group -> factor .)
    }               reduce using rule 74 (group -> factor .)
    )               reduce using rule 74 (group -> factor .)


state 49

    (76) group -> PRINT . expr
    (41) expr -> . expr1
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    expr                           shift and go to state 115
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 50

    (78) group -> ( . expr )
    (41) expr -> . expr1
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    expr                           shift and go to state 116
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 51

    (80) factor -> FALSE .
    DEC             reduce using rule 80 (factor -> FALSE .)
    INC             reduce using rule 80 (factor -> FALSE .)
    ^               reduce using rule 80 (factor -> FALSE .)
    %               reduce using rule 80 (factor -> FALSE .)
    /               reduce using rule 80 (factor -> FALSE .)
    *               reduce using rule 80 (factor -> FALSE .)
    -               reduce using rule 80 (factor -> FALSE .)
    +               reduce using rule 80 (factor -> FALSE .)
    GE              reduce using rule 80 (factor -> FALSE .)
    GT              reduce using rule 80 (factor -> FALSE .)
    LE              reduce using rule 80 (factor -> FALSE .)
    LT              reduce using rule 80 (factor -> FALSE .)
    NEQ             reduce using rule 80 (factor -> FALSE .)
    EQ              reduce using rule 80 (factor -> FALSE .)
    AND             reduce using rule 80 (factor -> FALSE .)
    LOR             reduce using rule 80 (factor -> FALSE .)
    ;               reduce using rule 80 (factor -> FALSE .)
    ]               reduce using rule 80 (factor -> FALSE .)
    ,               reduce using rule 80 (factor -> FALSE .)
    }               reduce using rule 80 (factor -> FALSE .)
    )               reduce using rule 80 (factor -> FALSE .)


state 52

    (81) factor -> TRUE .
    DEC             reduce using rule 81 (factor -> TRUE .)
    INC             reduce using rule 81 (factor -> TRUE .)
    ^               reduce using rule 81 (factor -> TRUE .)
    %               reduce using rule 81 (factor -> TRUE .)
    /               reduce using rule 81 (factor -> TRUE .)
    *               reduce using rule 81 (factor -> TRUE .)
    -               reduce using rule 81 (factor -> TRUE .)
    +               reduce using rule 81 (factor -> TRUE .)
    GE              reduce using rule 81 (factor -> TRUE .)
    GT              reduce using rule 81 (factor -> TRUE .)
    LE              reduce using rule 81 (factor -> TRUE .)
    LT              reduce using rule 81 (factor -> TRUE .)
    NEQ             reduce using rule 81 (factor -> TRUE .)
    EQ              reduce using rule 81 (factor -> TRUE .)
    AND             reduce using rule 81 (factor -> TRUE .)
    LOR             reduce using rule 81 (factor -> TRUE .)
    ;               reduce using rule 81 (factor -> TRUE .)
    ]               reduce using rule 81 (factor -> TRUE .)
    ,               reduce using rule 81 (factor -> TRUE .)
    }               reduce using rule 81 (factor -> TRUE .)
    )               reduce using rule 81 (factor -> TRUE .)


state 53

    (82) factor -> STRING_LIT .
    DEC             reduce using rule 82 (factor -> STRING_LIT .)
    INC             reduce using rule 82 (factor -> STRING_LIT .)
    ^               reduce using rule 82 (factor -> STRING_LIT .)
    %               reduce using rule 82 (factor -> STRING_LIT .)
    /               reduce using rule 82 (factor -> STRING_LIT .)
    *               reduce using rule 82 (factor -> STRING_LIT .)
    -               reduce using rule 82 (factor -> STRING_LIT .)
    +               reduce using rule 82 (factor -> STRING_LIT .)
    GE              reduce using rule 82 (factor -> STRING_LIT .)
    GT              reduce using rule 82 (factor -> STRING_LIT .)
    LE              reduce using rule 82 (factor -> STRING_LIT .)
    LT              reduce using rule 82 (factor -> STRING_LIT .)
    NEQ             reduce using rule 82 (factor -> STRING_LIT .)
    EQ              reduce using rule 82 (factor -> STRING_LIT .)
    AND             reduce using rule 82 (factor -> STRING_LIT .)
    LOR             reduce using rule 82 (factor -> STRING_LIT .)
    ;               reduce using rule 82 (factor -> STRING_LIT .)
    ]               reduce using rule 82 (factor -> STRING_LIT .)
    ,               reduce using rule 82 (factor -> STRING_LIT .)
    }               reduce using rule 82 (factor -> STRING_LIT .)
    )               reduce using rule 82 (factor -> STRING_LIT .)


state 54

    (83) factor -> CHAR_LIT .
    DEC             reduce using rule 83 (factor -> CHAR_LIT .)
    INC             reduce using rule 83 (factor -> CHAR_LIT .)
    ^               reduce using rule 83 (factor -> CHAR_LIT .)
    %               reduce using rule 83 (factor -> CHAR_LIT .)
    /               reduce using rule 83 (factor -> CHAR_LIT .)
    *               reduce using rule 83 (factor -> CHAR_LIT .)
    -               reduce using rule 83 (factor -> CHAR_LIT .)
    +               reduce using rule 83 (factor -> CHAR_LIT .)
    GE              reduce using rule 83 (factor -> CHAR_LIT .)
    GT              reduce using rule 83 (factor -> CHAR_LIT .)
    LE              reduce using rule 83 (factor -> CHAR_LIT .)
    LT              reduce using rule 83 (factor -> CHAR_LIT .)
    NEQ             reduce using rule 83 (factor -> CHAR_LIT .)
    EQ              reduce using rule 83 (factor -> CHAR_LIT .)
    AND             reduce using rule 83 (factor -> CHAR_LIT .)
    LOR             reduce using rule 83 (factor -> CHAR_LIT .)
    ;               reduce using rule 83 (factor -> CHAR_LIT .)
    ]               reduce using rule 83 (factor -> CHAR_LIT .)
    ,               reduce using rule 83 (factor -> CHAR_LIT .)
    }               reduce using rule 83 (factor -> CHAR_LIT .)
    )               reduce using rule 83 (factor -> CHAR_LIT .)


state 55

    (84) factor -> FLOAT_LIT .
    DEC             reduce using rule 84 (factor -> FLOAT_LIT .)
    INC             reduce using rule 84 (factor -> FLOAT_LIT .)
    ^               reduce using rule 84 (factor -> FLOAT_LIT .)
    %               reduce using rule 84 (factor -> FLOAT_LIT .)
    /               reduce using rule 84 (factor -> FLOAT_LIT .)
    *               reduce using rule 84 (factor -> FLOAT_LIT .)
    -               reduce using rule 84 (factor -> FLOAT_LIT .)
    +               reduce using rule 84 (factor -> FLOAT_LIT .)
    GE              reduce using rule 84 (factor -> FLOAT_LIT .)
    GT              reduce using rule 84 (factor -> FLOAT_LIT .)
    LE              reduce using rule 84 (factor -> FLOAT_LIT .)
    LT              reduce using rule 84 (factor -> FLOAT_LIT .)
    NEQ             reduce using rule 84 (factor -> FLOAT_LIT .)
    EQ              reduce using rule 84 (factor -> FLOAT_LIT .)
    AND             reduce using rule 84 (factor -> FLOAT_LIT .)
    LOR             reduce using rule 84 (factor -> FLOAT_LIT .)
    ;               reduce using rule 84 (factor -> FLOAT_LIT .)
    ]               reduce using rule 84 (factor -> FLOAT_LIT .)
    ,               reduce using rule 84 (factor -> FLOAT_LIT .)
    }               reduce using rule 84 (factor -> FLOAT_LIT .)
    )               reduce using rule 84 (factor -> FLOAT_LIT .)


state 56

    (85) factor -> INT_LIT .
    DEC             reduce using rule 85 (factor -> INT_LIT .)
    INC             reduce using rule 85 (factor -> INT_LIT .)
    ^               reduce using rule 85 (factor -> INT_LIT .)
    %               reduce using rule 85 (factor -> INT_LIT .)
    /               reduce using rule 85 (factor -> INT_LIT .)
    *               reduce using rule 85 (factor -> INT_LIT .)
    -               reduce using rule 85 (factor -> INT_LIT .)
    +               reduce using rule 85 (factor -> INT_LIT .)
    GE              reduce using rule 85 (factor -> INT_LIT .)
    GT              reduce using rule 85 (factor -> INT_LIT .)
    LE              reduce using rule 85 (factor -> INT_LIT .)
    LT              reduce using rule 85 (factor -> INT_LIT .)
    NEQ             reduce using rule 85 (factor -> INT_LIT .)
    EQ              reduce using rule 85 (factor -> INT_LIT .)
    AND             reduce using rule 85 (factor -> INT_LIT .)
    LOR             reduce using rule 85 (factor -> INT_LIT .)
    ;               reduce using rule 85 (factor -> INT_LIT .)
    ]               reduce using rule 85 (factor -> INT_LIT .)
    ,               reduce using rule 85 (factor -> INT_LIT .)
    }               reduce using rule 85 (factor -> INT_LIT .)
    )               reduce using rule 85 (factor -> INT_LIT .)


state 57

    (97) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (99) opt_param_list -> . param_list
    (100) opt_param_list -> . empty
    (101) param_list -> . param
    (102) param_list -> . param_list , param
    (106) empty -> .
    (103) param -> . ID : type_array_sized
    (104) param -> . ID : type_array
    (105) param -> . ID : type_simple
    )               reduce using rule 106 (empty -> .)
    ID              shift and go to state 121

    opt_param_list                 shift and go to state 117
    param_list                     shift and go to state 118
    empty                          shift and go to state 119
    param                          shift and go to state 120

state 58

    (98) type_func -> FUNCTION type_simple ( . opt_param_list )
    (99) opt_param_list -> . param_list
    (100) opt_param_list -> . empty
    (101) param_list -> . param
    (102) param_list -> . param_list , param
    (106) empty -> .
    (103) param -> . ID : type_array_sized
    (104) param -> . ID : type_array
    (105) param -> . ID : type_simple
    )               reduce using rule 106 (empty -> .)
    ID              shift and go to state 121

    opt_param_list                 shift and go to state 122
    param_list                     shift and go to state 118
    empty                          shift and go to state 119
    param                          shift and go to state 120

state 59

    (95) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 95 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 95 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 95 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 95 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 95 (type_array_sized -> ARRAY index type_array_sized .)


state 60

    (96) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 96 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 96 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 96 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 96 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 96 (type_array_sized -> ARRAY index type_simple .)


state 61

    (79) index -> [ expr . ]
    ]               shift and go to state 123


state 62

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (44) lval -> ID . index
    (45) lval -> ID .
    (75) group -> ID . index
    (77) group -> ID . ( opt_expr_list )
    (86) factor -> ID .
    (79) index -> . [ expr ]
    :               shift and go to state 7
    =               reduce using rule 45 (lval -> ID .)
    (               shift and go to state 91
    DEC             reduce using rule 86 (factor -> ID .)
    INC             reduce using rule 86 (factor -> ID .)
    ^               reduce using rule 86 (factor -> ID .)
    %               reduce using rule 86 (factor -> ID .)
    /               reduce using rule 86 (factor -> ID .)
    *               reduce using rule 86 (factor -> ID .)
    -               reduce using rule 86 (factor -> ID .)
    +               reduce using rule 86 (factor -> ID .)
    GE              reduce using rule 86 (factor -> ID .)
    GT              reduce using rule 86 (factor -> ID .)
    LE              reduce using rule 86 (factor -> ID .)
    LT              reduce using rule 86 (factor -> ID .)
    NEQ             reduce using rule 86 (factor -> ID .)
    EQ              reduce using rule 86 (factor -> ID .)
    AND             reduce using rule 86 (factor -> ID .)
    LOR             reduce using rule 86 (factor -> ID .)
    ;               reduce using rule 86 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 90

state 63

    (26) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt_list                      shift and go to state 124
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 64

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 125


state 65

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 66

    (12) opt_stmt_list -> stmt_list .
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 67

    (13) stmt_list -> stmt .
    DO              reduce using rule 13 (stmt_list -> stmt .)
    ID              reduce using rule 13 (stmt_list -> stmt .)
    {               reduce using rule 13 (stmt_list -> stmt .)
    RETURN          reduce using rule 13 (stmt_list -> stmt .)
    WHILE           reduce using rule 13 (stmt_list -> stmt .)
    FOR             reduce using rule 13 (stmt_list -> stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt .)
    !               reduce using rule 13 (stmt_list -> stmt .)
    -               reduce using rule 13 (stmt_list -> stmt .)
    DEC             reduce using rule 13 (stmt_list -> stmt .)
    INC             reduce using rule 13 (stmt_list -> stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt .)
    (               reduce using rule 13 (stmt_list -> stmt .)
    FALSE           reduce using rule 13 (stmt_list -> stmt .)
    TRUE            reduce using rule 13 (stmt_list -> stmt .)
    STRING_LIT      reduce using rule 13 (stmt_list -> stmt .)
    CHAR_LIT        reduce using rule 13 (stmt_list -> stmt .)
    FLOAT_LIT       reduce using rule 13 (stmt_list -> stmt .)
    INT_LIT         reduce using rule 13 (stmt_list -> stmt .)
    }               reduce using rule 13 (stmt_list -> stmt .)


state 68

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 15 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 69

    (16) closed_stmt -> simple_stmt .
    DO              reduce using rule 16 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 16 (closed_stmt -> simple_stmt .)
    {               reduce using rule 16 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 16 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 16 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 16 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 16 (closed_stmt -> simple_stmt .)
    !               reduce using rule 16 (closed_stmt -> simple_stmt .)
    -               reduce using rule 16 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 16 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 16 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 16 (closed_stmt -> simple_stmt .)
    (               reduce using rule 16 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 16 (closed_stmt -> simple_stmt .)
